20160506-21:52:26.817 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CitesBuilder[0;39m - Loading reference patents from : file:/Users/cbadenes/Projects/librairy/modeler-lda-online/target/classes/cites_uspto.csv 
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137) ~[junit-4.12.jar:4.12]
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:119) ~[junit-rt.jar:na]
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:42) ~[junit-rt.jar:na]
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:234) ~[junit-rt.jar:na]
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:74) ~[junit-rt.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_73]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_73]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_73]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_73]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:144) ~[idea_rt.jar:na]
20160506-22:29:50.234 [MODELER] [hread-4] [31mWARN [0;39m [36mo.l.s.s.c.r.UnifiedColumnRepository[0;39m - No such method to find: null 
java.lang.reflect.InvocationTargetException: null
	at sun.reflect.GeneratedMethodAccessor46.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_73]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_73]
	at org.librairy.storage.system.column.repository.UnifiedColumnRepository.find(UnifiedColumnRepository.java:140) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.column.repository.UnifiedColumnRepository.findBy(UnifiedColumnRepository.java:109) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:77) [classes/:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:75) [classes/:na]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3527) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2319) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2282) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.get(LocalCache.java:3937) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3941) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4824) [guava-18.0.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder.lambda$newCorpus$0(CorpusBuilder.java:129) [classes/:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_73]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_73]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_73]
Caused by: com.datastax.driver.core.exceptions.NoHostAvailableException: All host(s) tried for query failed (no host was tried)
	at com.datastax.driver.core.exceptions.NoHostAvailableException.copy(NoHostAvailableException.java:84) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.DefaultResultSetFuture.extractCauseFromExecutionException(DefaultResultSetFuture.java:269) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.DefaultResultSetFuture.getUninterruptibly(DefaultResultSetFuture.java:183) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.AbstractSession.execute(AbstractSession.java:52) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate$12.doInSession(CqlTemplate.java:503) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate$12.doInSession(CqlTemplate.java:494) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.doExecute(CqlTemplate.java:471) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.doExecute(CqlTemplate.java:494) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.doExecute(CqlTemplate.java:483) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.query(CqlTemplate.java:393) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.query(CqlTemplate.java:420) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.query(CqlTemplate.java:414) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.data.cassandra.repository.query.AbstractCassandraQuery.execute(AbstractCassandraQuery.java:122) ~[spring-data-cassandra-1.4.0.M1.jar:na]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:482) ~[spring-data-commons-1.12.0.M1.jar:na]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:460) ~[spring-data-commons-1.12.0.M1.jar:na]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:61) ~[spring-data-commons-1.12.0.M1.jar:na]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:207) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at com.sun.proxy.$Proxy74.findByDocument(Unknown Source) ~[na:na]
	... 20 common frames omitted
Caused by: com.datastax.driver.core.exceptions.NoHostAvailableException: All host(s) tried for query failed (no host was tried)
	at com.datastax.driver.core.RequestHandler.reportNoMoreHosts(RequestHandler.java:216) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.RequestHandler.access$900(RequestHandler.java:45) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.RequestHandler$SpeculativeExecution.sendRequest(RequestHandler.java:276) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.RequestHandler.startNewExecution(RequestHandler.java:118) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.RequestHandler.sendRequest(RequestHandler.java:94) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.SessionManager.execute(SessionManager.java:552) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.SessionManager.executeQuery(SessionManager.java:589) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.SessionManager.executeAsync(SessionManager.java:97) ~[cassandra-driver-core-2.1.7.1.jar:na]
	... 39 common frames omitted
20160506-22:29:50.236 [MODELER] [hread-5] [31mWARN [0;39m [36mo.l.s.s.c.r.UnifiedColumnRepository[0;39m - No such method to find: null 
java.lang.reflect.InvocationTargetException: null
	at sun.reflect.GeneratedMethodAccessor46.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_73]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_73]
	at org.librairy.storage.system.column.repository.UnifiedColumnRepository.find(UnifiedColumnRepository.java:140) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.column.repository.UnifiedColumnRepository.findBy(UnifiedColumnRepository.java:109) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:77) [classes/:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:75) [classes/:na]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3527) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2319) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2282) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.get(LocalCache.java:3937) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3941) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4824) [guava-18.0.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder.lambda$newCorpus$0(CorpusBuilder.java:129) [classes/:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_73]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_73]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_73]
Caused by: com.datastax.driver.core.exceptions.NoHostAvailableException: All host(s) tried for query failed (no host was tried)
	at com.datastax.driver.core.exceptions.NoHostAvailableException.copy(NoHostAvailableException.java:84) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.DefaultResultSetFuture.extractCauseFromExecutionException(DefaultResultSetFuture.java:269) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.DefaultResultSetFuture.getUninterruptibly(DefaultResultSetFuture.java:183) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.AbstractSession.execute(AbstractSession.java:52) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate$12.doInSession(CqlTemplate.java:503) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate$12.doInSession(CqlTemplate.java:494) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.doExecute(CqlTemplate.java:471) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.doExecute(CqlTemplate.java:494) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.doExecute(CqlTemplate.java:483) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.query(CqlTemplate.java:393) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.query(CqlTemplate.java:420) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.query(CqlTemplate.java:414) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.data.cassandra.repository.query.AbstractCassandraQuery.execute(AbstractCassandraQuery.java:122) ~[spring-data-cassandra-1.4.0.M1.jar:na]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:482) ~[spring-data-commons-1.12.0.M1.jar:na]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:460) ~[spring-data-commons-1.12.0.M1.jar:na]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:61) ~[spring-data-commons-1.12.0.M1.jar:na]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:207) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at com.sun.proxy.$Proxy74.findByDocument(Unknown Source) ~[na:na]
	... 20 common frames omitted
Caused by: com.datastax.driver.core.exceptions.NoHostAvailableException: All host(s) tried for query failed (no host was tried)
	at com.datastax.driver.core.RequestHandler.reportNoMoreHosts(RequestHandler.java:216) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.RequestHandler.access$900(RequestHandler.java:45) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.RequestHandler$SpeculativeExecution.sendRequest(RequestHandler.java:276) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.RequestHandler.startNewExecution(RequestHandler.java:118) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.RequestHandler.sendRequest(RequestHandler.java:94) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.SessionManager.execute(SessionManager.java:552) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.SessionManager.executeQuery(SessionManager.java:589) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.SessionManager.executeAsync(SessionManager.java:97) ~[cassandra-driver-core-2.1.7.1.jar:na]
	... 39 common frames omitted
20160506-22:29:50.236 [MODELER] [hread-9] [31mWARN [0;39m [36mo.l.s.s.c.r.UnifiedColumnRepository[0;39m - No such method to find: null 
java.lang.reflect.InvocationTargetException: null
	at sun.reflect.GeneratedMethodAccessor46.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_73]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_73]
	at org.librairy.storage.system.column.repository.UnifiedColumnRepository.find(UnifiedColumnRepository.java:140) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.column.repository.UnifiedColumnRepository.findBy(UnifiedColumnRepository.java:109) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:77) [classes/:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:75) [classes/:na]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3527) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2319) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2282) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.get(LocalCache.java:3937) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3941) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4824) [guava-18.0.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder.lambda$newCorpus$0(CorpusBuilder.java:129) [classes/:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_73]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_73]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_73]
Caused by: com.datastax.driver.core.exceptions.NoHostAvailableException: All host(s) tried for query failed (no host was tried)
	at com.datastax.driver.core.exceptions.NoHostAvailableException.copy(NoHostAvailableException.java:84) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.DefaultResultSetFuture.extractCauseFromExecutionException(DefaultResultSetFuture.java:269) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.DefaultResultSetFuture.getUninterruptibly(DefaultResultSetFuture.java:183) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.AbstractSession.execute(AbstractSession.java:52) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate$12.doInSession(CqlTemplate.java:503) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate$12.doInSession(CqlTemplate.java:494) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.doExecute(CqlTemplate.java:471) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.doExecute(CqlTemplate.java:494) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.doExecute(CqlTemplate.java:483) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.query(CqlTemplate.java:393) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.query(CqlTemplate.java:420) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.query(CqlTemplate.java:414) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.data.cassandra.repository.query.AbstractCassandraQuery.execute(AbstractCassandraQuery.java:122) ~[spring-data-cassandra-1.4.0.M1.jar:na]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:482) ~[spring-data-commons-1.12.0.M1.jar:na]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:460) ~[spring-data-commons-1.12.0.M1.jar:na]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:61) ~[spring-data-commons-1.12.0.M1.jar:na]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:207) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
